"0","# define a theme to make pretty plots"
"0","raincloud_theme = theme("
"0","  text = element_text(size = 20),"
"0","  axis.title.x = element_text(size = 20),"
"0","  axis.title.y = element_text(size = 20),"
"0","  axis.text = element_text(size = 20),"
"0","  axis.text.x = element_text(angle = 45, vjust = 0.5),"
"0","  legend.title=element_text(size=16),"
"0","  legend.text=element_text(size=16),"
"0","  legend.position = ""right"","
"0","  plot.title = element_text(lineheight=.8, face=""bold"", size = 16),"
"0","  panel.grid.minor = element_blank(),"
"0","  panel.grid.major = element_blank(),"
"0","  axis.line.x = element_line(colour = 'black', size=0.5, linetype='solid'),"
"0","  axis.line.y = element_line(colour = 'black', size=0.5, linetype='solid'))"
"0","theme_tufte_revised <- function(base_size = 11, base_family = base_font_family_tufte(), ticks = TRUE) {"
"0","  ret <- theme_bw(base_family = base_family, base_size = base_size) + "
"0","    theme("
"0","          axis.line = element_line(color = 'black'),"
"0","          axis.title.x = element_text(vjust = -0.3), "
"0","          axis.title.y = element_text(vjust = 0.8),"
"0","          legend.background = element_blank(), "
"0","          legend.key = element_blank(), "
"0","          legend.title = element_text(face=""plain""),"
"0","          panel.background = element_blank(), "
"0","          panel.grid = element_blank(),"
"0","          plot.background = element_blank(),"
"0","          strip.background = element_blank()"
"0","    )"
"0","  if (!ticks) {"
"0","    ret <- ret + theme(axis.ticks = element_blank())"
"0","  }"
"0","  ret"
"0","} "
